# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1380238682000 175 764e3f8c2fe5c146f6c17a40bf714d7c1aac9a43 /home/jaleel/AndroidStudioProjects/InstaCollageProject/InstaCollage/build/res/all/debug/drawable-mdpi/abc_textfield_search_right_selected_holo_light.9.png
1380238682000 291 308588fd6b838bcc701eb9cab3b49427a429e1ee /home/jaleel/AndroidStudioProjects/InstaCollageProject/InstaCollage/build/res/all/debug/drawable-mdpi/abc_spinner_ab_disabled_holo_light.9.png
1380238684000 291 7b4e01d5f47b61d5f99cc867ab909830ab20a3d0 /home/jaleel/AndroidStudioProjects/InstaCollageProject/InstaCollage/build/res/all/debug/drawable-mdpi/abc_spinner_ab_default_holo_dark.9.png
1380238684000 833 3dbcfd7ed91be730cf7d6f849049f1656b251171 /home/jaleel/AndroidStudioProjects/InstaCollageProject/InstaCollage/build/res/all/debug/drawable-xhdpi/abc_ic_menu_share_holo_dark.png
1380238682000 2641 8e192caa7a0cd77a6b853f4784db4adb09ffac95 /home/jaleel/AndroidStudioProjects/InstaCollageProject/InstaCollage/build/res/all/debug/layout/abc_action_bar_title_item.xml
1380238681000 626 b2ae3218450a5f721e3d4040646ee6c1d3271d45 /home/jaleel/AndroidStudioProjects/InstaCollageProject/InstaCollage/build/res/all/debug/drawable-xhdpi/abc_ic_ab_back_holo_dark.png
1380238682000 869 92da1ddb31e2b29e45ffd0a54d0304a3436ee73e /home/jaleel/AndroidStudioProjects/InstaCollageProject/InstaCollage/build/res/all/debug/drawable-xhdpi/abc_ic_menu_share_holo_light.png
1380238684000 167 a759ea00377f69817498e8bd937f945aa7ea1025 /home/jaleel/AndroidStudioProjects/InstaCollageProject/InstaCollage/build/res/all/debug/drawable-mdpi/abc_textfield_search_right_default_holo_light.9.png
1380238682000 1525 926abe96c90336c75e2e1563a7cdc39b1c563897 /home/jaleel/AndroidStudioProjects/InstaCollageProject/InstaCollage/build/res/all/debug/drawable/abc_spinner_ab_holo_light.xml
1380238684000 175 ba08405819616f97f12201e58bc3601221868c66 /home/jaleel/AndroidStudioProjects/InstaCollageProject/InstaCollage/build/res/all/debug/drawable-mdpi/abc_list_pressed_holo_light.9.png
1380238684000 224 4c9b438960d2567e9936072253ca3868462a6b4b /home/jaleel/AndroidStudioProjects/InstaCollageProject/InstaCollage/build/res/all/debug/drawable-hdpi/abc_ab_bottom_transparent_light_holo.9.png
1380238684000 132 3e8c5e78513583180a6188ca31f375ae2daaa84a /home/jaleel/AndroidStudioProjects/InstaCollageProject/InstaCollage/build/res/all/debug/drawable-mdpi/abc_list_divider_holo_light.9.png
1380238684000 132 b2d4e07990ab089feb72e791ca4894621b54ba73 /home/jaleel/AndroidStudioProjects/InstaCollageProject/InstaCollage/build/res/all/debug/drawable-mdpi/abc_list_divider_holo_dark.9.png
1380238683000 236 7698c1e813ab8513ce2b9378f21463b41a1408bc /home/jaleel/AndroidStudioProjects/InstaCollageProject/InstaCollage/build/res/all/debug/drawable-xhdpi/abc_ab_stacked_solid_dark_holo.9.png
1380238684000 996 62fc03966ec73b3ca7bfc302519771099a044ae4 /home/jaleel/AndroidStudioProjects/InstaCollageProject/InstaCollage/build/res/all/debug/drawable-hdpi/abc_ic_clear_disabled.png
1380238684000 132 b2d4e07990ab089feb72e791ca4894621b54ba73 /home/jaleel/AndroidStudioProjects/InstaCollageProject/InstaCollage/build/res/all/debug/drawable-hdpi/abc_list_divider_holo_dark.9.png
1380238682000 527 8fa6faaf44b14f16996268380e8f0635faffe52a /home/jaleel/AndroidStudioProjects/InstaCollageProject/InstaCollage/build/res/all/debug/drawable-xhdpi/abc_ic_ab_back_holo_light.png
1380238683000 227 60a09a91848e4c9ad1a39451cdb8f6c9d0125cb1 /home/jaleel/AndroidStudioProjects/InstaCollageProject/InstaCollage/build/res/all/debug/drawable-xhdpi/abc_ab_stacked_transparent_light_holo.9.png
1380238684000 1278 adfd9830c73393b7ef206ed6c4712bebda7e65a1 /home/jaleel/AndroidStudioProjects/InstaCollageProject/InstaCollage/build/res/all/debug/drawable/abc_ic_clear_holo_light.xml
1380238681000 493 f99389e68b1873a240fc62f545aba6ed2aec334c /home/jaleel/AndroidStudioProjects/InstaCollageProject/InstaCollage/build/res/all/debug/drawable-hdpi/abc_ic_commit_search_api_holo_dark.png
